-3.500000,0.003231,0.001299,0.000864,0.000461,0.000045,0.000010,0.000007,0.000002,0.997481,0.999214,0.999142,0.999766,
-3.510000,0.003224,0.001297,0.000863,0.000460,0.000045,0.000010,0.000007,0.000002,0.997484,0.999213,0.999147,0.999768,
-3.520000,0.003218,0.001295,0.000861,0.000459,0.000045,0.000010,0.000007,0.000002,0.997486,0.999212,0.999152,0.999770,
-3.530000,0.003211,0.001292,0.000860,0.000459,0.000045,0.000010,0.000007,0.000002,0.997489,0.999211,0.999157,0.999772,
-3.540000,0.003204,0.001290,0.000859,0.000458,0.000045,0.000010,0.000007,0.000002,0.997491,0.999210,0.999161,0.999774,
-3.550000,0.003198,0.001288,0.000857,0.000457,0.000044,0.000010,0.000007,0.000002,0.997493,0.999208,0.999166,0.999776,
-3.560000,0.003191,0.001286,0.000856,0.000457,0.000044,0.000010,0.000007,0.000002,0.997494,0.999207,0.999170,0.999778,
-3.570000,0.003185,0.001284,0.000855,0.000456,0.000044,0.000010,0.000007,0.000002,0.997495,0.999205,0.999174,0.999779,
-3.580000,0.003178,0.001282,0.000854,0.000455,0.000044,0.000010,0.000007,0.000002,0.997496,0.999203,0.999179,0.999780,
-3.590000,0.003172,0.001280,0.000852,0.000455,0.000044,0.000010,0.000007,0.000002,0.997497,0.999201,0.999182,0.999781,
-3.600000,0.003165,0.001278,0.000851,0.000454,0.000044,0.000010,0.000007,0.000002,0.997497,0.999199,0.999186,0.999782,
-3.610000,0.003159,0.001276,0.000850,0.000453,0.000044,0.000010,0.000007,0.000002,0.997497,0.999197,0.999190,0.999782,
-3.620000,0.003152,0.001274,0.000849,0.000453,0.000044,0.000010,0.000007,0.000002,0.997496,0.999195,0.999193,0.999783,
-3.630000,0.003146,0.001272,0.000848,0.000452,0.000044,0.000010,0.000007,0.000002,0.997496,0.999192,0.999197,0.999783,
-3.640000,0.003140,0.001270,0.000846,0.000452,0.000044,0.000010,0.000007,0.000002,0.997495,0.999190,0.999200,0.999783,
-3.650000,0.003133,0.001268,0.000845,0.000451,0.000044,0.000010,0.000007,0.000002,0.997494,0.999187,0.999203,0.999783,
-3.660000,0.003127,0.001266,0.000844,0.000450,0.000043,0.000010,0.000007,0.000002,0.997492,0.999184,0.999206,0.999783,
-3.670000,0.003121,0.001264,0.000843,0.000450,0.000043,0.000010,0.000007,0.000002,0.997490,0.999181,0.999208,0.999782,
-3.680000,0.003115,0.001262,0.000841,0.000449,0.000043,0.000010,0.000007,0.000002,0.997488,0.999178,0.999211,0.999781,
-3.690000,0.003109,0.001260,0.000840,0.000449,0.000043,0.000010,0.000007,0.000002,0.997486,0.999175,0.999214,0.999781,
-3.700000,0.003102,0.001258,0.000839,0.000448,0.000043,0.000010,0.000007,0.000002,0.997484,0.999172,0.999216,0.999780,
-3.710000,0.003096,0.001256,0.000838,0.000447,0.000043,0.000010,0.000007,0.000002,0.997481,0.999169,0.999218,0.999779,
-3.720000,0.003090,0.001254,0.000837,0.000447,0.000043,0.000010,0.000006,0.000002,0.997478,0.999165,0.999220,0.999777,
-3.730000,0.003084,0.001253,0.000835,0.000446,0.000043,0.000010,0.000006,0.000002,0.997475,0.999161,0.999222,0.999776,
-3.740000,0.003078,0.001251,0.000834,0.000445,0.000043,0.000010,0.000006,0.000002,0.997471,0.999158,0.999224,0.999774,
-3.750000,0.003072,0.001249,0.000833,0.000445,0.000043,0.000010,0.000006,0.000002,0.997467,0.999154,0.999226,0.999772,
-3.760000,0.003066,0.001247,0.000832,0.000444,0.000043,0.000010,0.000006,0.000002,0.997463,0.999150,0.999227,0.999771,
-3.770000,0.003060,0.001245,0.000831,0.000444,0.000043,0.000010,0.000006,0.000002,0.997459,0.999146,0.999229,0.999768,
-3.780000,0.003054,0.001243,0.000830,0.000443,0.000043,0.000010,0.000006,0.000002,0.997454,0.999142,0.999230,0.999766,
-3.790000,0.003048,0.001241,0.000828,0.000442,0.000043,0.000010,0.000006,0.000002,0.997450,0.999137,0.999231,0.999764,
-3.800000,0.003042,0.001239,0.000827,0.000442,0.000043,0.000010,0.000006,0.000002,0.997445,0.999133,0.999232,0.999761,
-3.810000,0.003036,0.001237,0.000826,0.000441,0.000043,0.000010,0.000006,0.000002,0.997440,0.999129,0.999233,0.999759,
-3.820000,0.003030,0.001235,0.000825,0.000441,0.000043,0.000010,0.000006,0.000002,0.997434,0.999124,0.999234,0.999756,
-3.830000,0.003025,0.001233,0.000824,0.000440,0.000043,0.000010,0.000006,0.000002,0.997429,0.999119,0.999235,0.999753,
-3.840000,0.003019,0.001232,0.000823,0.000440,0.000043,0.000010,0.000006,0.000002,0.997423,0.999115,0.999235,0.999750,
-3.850000,0.003013,0.001230,0.000821,0.000439,0.000043,0.000010,0.000006,0.000002,0.997417,0.999110,0.999236,0.999747,
-3.860000,0.003007,0.001228,0.000820,0.000438,0.000042,0.000010,0.000006,0.000002,0.997411,0.999105,0.999236,0.999743,
-3.870000,0.003001,0.001226,0.000819,0.000438,0.000042,0.000010,0.000006,0.000002,0.997404,0.999100,0.999236,0.999740,
-3.880000,0.002996,0.001224,0.000818,0.000437,0.000042,0.000010,0.000006,0.000002,0.997397,0.999094,0.999236,0.999736,
-3.890000,0.002990,0.001222,0.000817,0.000437,0.000042,0.000010,0.000006,0.000002,0.997391,0.999089,0.999236,0.999732,
-3.900000,0.002984,0.001221,0.000816,0.000436,0.000042,0.000010,0.000006,0.000002,0.997384,0.999084,0.999236,0.999728,
-3.910000,0.002979,0.001219,0.000815,0.000435,0.000042,0.000010,0.000006,0.000002,0.997376,0.999078,0.999236,0.999724,
-3.920000,0.002973,0.001217,0.000814,0.000435,0.000042,0.000010,0.000006,0.000002,0.997369,0.999073,0.999236,0.999720,
-3.930000,0.002968,0.001215,0.000812,0.000434,0.000042,0.000010,0.000006,0.000002,0.997361,0.999067,0.999235,0.999716,
-3.940000,0.002962,0.001213,0.000811,0.000434,0.000042,0.000010,0.000006,0.000002,0.997353,0.999061,0.999235,0.999711,
-3.950000,0.002956,0.001211,0.000810,0.000433,0.000042,0.000010,0.000006,0.000002,0.997346,0.999056,0.999234,0.999707,
-3.960000,0.002951,0.001210,0.000809,0.000433,0.000042,0.000010,0.000006,0.000002,0.997337,0.999050,0.999233,0.999702,
-3.970000,0.002945,0.001208,0.000808,0.000432,0.000042,0.000010,0.000006,0.000002,0.997329,0.999044,0.999232,0.999697,
-3.980000,0.002940,0.001206,0.000807,0.000431,0.000042,0.000010,0.000006,0.000002,0.997320,0.999038,0.999231,0.999692,
-3.990000,0.002934,0.001204,0.000806,0.000431,0.000042,0.000010,0.000006,0.000002,0.997312,0.999031,0.999230,0.999687,
-4.000000,0.002929,0.001203,0.000805,0.000430,0.000042,0.000010,0.000006,0.000002,0.997303,0.999025,0.999229,0.999682,
-4.010000,0.002924,0.001201,0.000804,0.000430,0.000042,0.000010,0.000006,0.000002,0.997294,0.999019,0.999228,0.999677,
-4.020000,0.002918,0.001199,0.000803,0.000429,0.000042,0.000010,0.000006,0.000002,0.997285,0.999012,0.999226,0.999671,
-4.030000,0.002913,0.001197,0.000801,0.000429,0.000042,0.000010,0.000006,0.000002,0.997275,0.999006,0.999225,0.999666,
-4.040000,0.002907,0.001196,0.000800,0.000428,0.000042,0.000010,0.000006,0.000002,0.997266,0.998999,0.999223,0.999660,
-4.050000,0.002902,0.001194,0.000799,0.000428,0.000042,0.000011,0.000006,0.000002,0.997256,0.998993,0.999222,0.999654,
-4.060000,0.002897,0.001192,0.000798,0.000427,0.000042,0.000011,0.000006,0.000002,0.997246,0.998986,0.999220,0.999649,
-4.070000,0.002891,0.001190,0.000797,0.000426,0.000042,0.000011,0.000006,0.000002,0.997236,0.998979,0.999218,0.999643,
-4.080000,0.002886,0.001189,0.000796,0.000426,0.000042,0.000011,0.000006,0.000002,0.997226,0.998972,0.999216,0.999636,
-4.090000,0.002881,0.001187,0.000795,0.000425,0.000042,0.000011,0.000006,0.000002,0.997216,0.998965,0.999214,0.999630,
-4.100000,0.002876,0.001185,0.000794,0.000425,0.000042,0.000011,0.000006,0.000002,0.997205,0.998958,0.999212,0.999624,
-4.110000,0.002870,0.001183,0.000793,0.000424,0.000042,0.000011,0.000006,0.000002,0.997195,0.998951,0.999210,0.999617,
-4.120000,0.002865,0.001182,0.000792,0.000424,0.000042,0.000011,0.000006,0.000002,0.997184,0.998944,0.999207,0.999611,
-4.130000,0.002860,0.001180,0.000791,0.000423,0.000042,0.000011,0.000006,0.000002,0.997173,0.998937,0.999205,0.999604,
-4.140000,0.002855,0.001178,0.000790,0.000423,0.000042,0.000011,0.000006,0.000002,0.997162,0.998929,0.999202,0.999597,
-4.150000,0.002850,0.001177,0.000789,0.000422,0.000042,0.000011,0.000006,0.000002,0.997151,0.998922,0.999200,0.999591,
-4.160000,0.002845,0.001175,0.000788,0.000422,0.000042,0.000011,0.000006,0.000002,0.997139,0.998914,0.999197,0.999584,
-4.170000,0.002840,0.001173,0.000787,0.000421,0.000042,0.000011,0.000006,0.000002,0.997128,0.998907,0.999194,0.999577,
-4.180000,0.002835,0.001172,0.000786,0.000421,0.000042,0.000011,0.000006,0.000002,0.997116,0.998899,0.999192,0.999569,
-4.190000,0.002829,0.001170,0.000784,0.000420,0.000042,0.000011,0.000006,0.000002,0.997105,0.998891,0.999189,0.999562,
-4.200000,0.002824,0.001168,0.000783,0.000420,0.000042,0.000011,0.000006,0.000002,0.997093,0.998884,0.999186,0.999555,
-4.210000,0.002819,0.001167,0.000782,0.000419,0.000042,0.000011,0.000006,0.000002,0.997081,0.998876,0.999182,0.999547,
-4.220000,0.002814,0.001165,0.000781,0.000418,0.000042,0.000011,0.000006,0.000002,0.997069,0.998868,0.999179,0.999540,
-4.230000,0.002809,0.001163,0.000780,0.000418,0.000042,0.000011,0.000006,0.000003,0.997056,0.998860,0.999176,0.999532,
-4.240000,0.002805,0.001162,0.000779,0.000417,0.000042,0.000011,0.000006,0.000003,0.997044,0.998852,0.999173,0.999524,
-4.250000,0.002800,0.001160,0.000778,0.000417,0.000042,0.000011,0.000006,0.000003,0.997032,0.998844,0.999169,0.999517,
-4.260000,0.002795,0.001158,0.000777,0.000416,0.000042,0.000011,0.000006,0.000003,0.997019,0.998836,0.999166,0.999509,
-4.270000,0.002790,0.001157,0.000776,0.000416,0.000042,0.000011,0.000006,0.000003,0.997006,0.998828,0.999162,0.999501,
-4.280000,0.002785,0.001155,0.000775,0.000415,0.000042,0.000011,0.000006,0.000003,0.996993,0.998819,0.999158,0.999492,
-4.290000,0.002780,0.001153,0.000774,0.000415,0.000042,0.000011,0.000006,0.000003,0.996981,0.998811,0.999155,0.999484,
-4.300000,0.002775,0.001152,0.000773,0.000414,0.000042,0.000011,0.000006,0.000003,0.996967,0.998803,0.999151,0.999476,
-4.310000,0.002770,0.001150,0.000772,0.000414,0.000042,0.000011,0.000006,0.000003,0.996954,0.998794,0.999147,0.999468,
-4.320000,0.002766,0.001149,0.000771,0.000413,0.000042,0.000011,0.000006,0.000003,0.996941,0.998786,0.999143,0.999459,
-4.330000,0.002761,0.001147,0.000770,0.000413,0.000043,0.000011,0.000006,0.000003,0.996928,0.998777,0.999139,0.999451,
-4.340000,0.002756,0.001145,0.000769,0.000412,0.000043,0.000011,0.000006,0.000003,0.996914,0.998768,0.999135,0.999442,
-4.350000,0.002751,0.001144,0.000768,0.000412,0.000043,0.000011,0.000006,0.000003,0.996900,0.998760,0.999131,0.999433,
-4.360000,0.002746,0.001142,0.000767,0.000411,0.000043,0.000011,0.000006,0.000003,0.996887,0.998751,0.999126,0.999424,
-4.370000,0.002742,0.001141,0.000766,0.000411,0.000043,0.000011,0.000006,0.000003,0.996873,0.998742,0.999122,0.999416,
-4.380000,0.002737,0.001139,0.000765,0.000410,0.000043,0.000011,0.000006,0.000003,0.996859,0.998733,0.999118,0.999407,
-4.390000,0.002732,0.001138,0.000764,0.000410,0.000043,0.000011,0.000006,0.000003,0.996845,0.998724,0.999113,0.999398,
-4.400000,0.002728,0.001136,0.000763,0.000409,0.000043,0.000011,0.000006,0.000003,0.996831,0.998715,0.999109,0.999388,
-4.410000,0.002723,0.001134,0.000762,0.000409,0.000043,0.000011,0.000006,0.000003,0.996817,0.998706,0.999104,0.999379,
-4.420000,0.002718,0.001133,0.000761,0.000408,0.000043,0.000011,0.000006,0.000003,0.996802,0.998697,0.999099,0.999370,
-4.430000,0.002714,0.001131,0.000760,0.000408,0.000043,0.000011,0.000006,0.000003,0.996788,0.998688,0.999095,0.999361,
-4.440000,0.002709,0.001130,0.000760,0.000407,0.000043,0.000011,0.000006,0.000003,0.996773,0.998679,0.999090,0.999351,
-4.450000,0.002705,0.001128,0.000759,0.000407,0.000043,0.000011,0.000006,0.000003,0.996759,0.998670,0.999085,0.999342,
-4.460000,0.002700,0.001127,0.000758,0.000406,0.000043,0.000011,0.000006,0.000003,0.996744,0.998660,0.999080,0.999332,
-4.470000,0.002695,0.001125,0.000757,0.000406,0.000043,0.000011,0.000006,0.000003,0.996729,0.998651,0.999075,0.999322,
-4.480000,0.002691,0.001124,0.000756,0.000405,0.000043,0.000011,0.000006,0.000003,0.996715,0.998642,0.999070,0.999313,
-4.490000,0.002686,0.001122,0.000755,0.000405,0.000043,0.000012,0.000006,0.000003,0.996700,0.998632,0.999065,0.999303,
-4.500000,0.002682,0.001120,0.000754,0.000404,0.000043,0.000012,0.000006,0.000003,0.996685,0.998623,0.999060,0.999293,
